

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 27 11:36:25 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   724                           ;main.c: 121:     Lcd_Init();
   725  0043  120A  118A  2346  120A  118A  	fcall	_Lcd_Init
   726  0048                     l100:	
   727                           ;main.c: 123:     while (1) {
   728                           
   729  0048  0064               	clrwdt	;# 
   730  0049                     l1348:
   731                           
   732                           ;main.c: 126:         coffee_flag = 0;
   733  0049  1283               	bcf	3,5	;RP0=0, select bank0
   734  004A  1303               	bcf	3,6	;RP1=0, select bank0
   735  004B  01A2               	clrf	_coffee_flag
   736  004C  01A3               	clrf	_coffee_flag+1
   737  004D                     l1350:
   738                           
   739                           ;main.c: 127:         milk_flag = 0;
   740  004D  01AC               	clrf	_milk_flag
   741  004E  01AD               	clrf	_milk_flag+1
   742  004F                     l1352:
   743                           
   744                           ;main.c: 128:         if (PORTBbits.RB3 == 1 && PORTBbits.RB5 == 0) {
   745  004F  1D86               	btfss	6,3	;volatile
   746  0050  2852               	goto	u931
   747  0051  2853               	goto	u930
   748  0052                     u931:
   749  0052  2874               	goto	l101
   750  0053                     u930:
   751  0053                     l1354:
   752  0053  1A86               	btfsc	6,5	;volatile
   753  0054  2856               	goto	u941
   754  0055  2857               	goto	u940
   755  0056                     u941:
   756  0056  2874               	goto	l101
   757  0057                     u940:
   758  0057                     l1356:
   759                           
   760                           ;main.c: 129:             Lcd_Set_Cursor(1, 1);
   761  0057  01F7               	clrf	Lcd_Set_Cursor@b
   762  0058  0AF7               	incf	Lcd_Set_Cursor@b,f
   763  0059  3001               	movlw	1
   764  005A  120A  118A  23A3  120A  118A  	fcall	_Lcd_Set_Cursor
   765  005F                     l1358:
   766                           
   767                           ;main.c: 130:             Lcd_Write_String("NO WATER LEFT!! ");
   768  005F  3089               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   769  0060  120A  118A  2432  120A  118A  	fcall	_Lcd_Write_String
   770  0065                     l1360:
   771                           
   772                           ;main.c: 131:             Lcd_Set_Cursor(2, 1);
   773  0065  01F7               	clrf	Lcd_Set_Cursor@b
   774  0066  0AF7               	incf	Lcd_Set_Cursor@b,f
   775  0067  3002               	movlw	2
   776  0068  120A  118A  23A3  120A  118A  	fcall	_Lcd_Set_Cursor
   777                           
   778                           ;main.c: 132:             Lcd_Write_String("                ");
   779  006D  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   780  006E  120A  118A  2432  120A  118A  	fcall	_Lcd_Write_String
   781                           
   782                           ;main.c: 133:         } else if (PORTBbits.RB3 == 0 && PORTBbits.RB5 == 1) {
   783  0073  2848               	goto	l100
   784  0074                     l101:
   785  0074  1986               	btfsc	6,3	;volatile
   786  0075  2877               	goto	u951
   787  0076  2878               	goto	u950
   788  0077                     u951:
   789  0077  2899               	goto	l103
   790  0078                     u950:
   791  0078                     l1362:
   792  0078  1E86               	btfss	6,5	;volatile
   793  0079  287B               	goto	u961
   794  007A  287C               	goto	u960
   795  007B                     u961:
   796  007B  2899               	goto	l103
   797  007C                     u960:
   798  007C                     l1364:
   799                           
   800                           ;main.c: 134:             Lcd_Set_Cursor(1, 1);
   801  007C  01F7               	clrf	Lcd_Set_Cursor@b
   802  007D  0AF7               	incf	Lcd_Set_Cursor@b,f
   803  007E  3001               	movlw	1
   804  007F  120A  118A  23A3  120A  118A  	fcall	_Lcd_Set_Cursor
   805  0084                     l1366:
   806                           
   807                           ;main.c: 135:             Lcd_Write_String("NO COFFEE LEFT!!");
   808  0084  30AB               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   809  0085  120A  118A  2432  120A  118A  	fcall	_Lcd_Write_String
   810  008A                     l1368:
   811                           
   812                           ;main.c: 136:             Lcd_Set_Cursor(2, 1);
   813  008A  01F7               	clrf	Lcd_Set_Cursor@b
   814  008B  0AF7               	incf	Lcd_Set_Cursor@b,f
   815  008C  3002               	movlw	2
   816  008D  120A  118A  23A3  120A  118A  	fcall	_Lcd_Set_Cursor
   817                           
   818                           ;main.c: 137:             Lcd_Write_String("                ");
   819  0092  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   820  0093  120A  118A  2432  120A  118A  	fcall	_Lcd_Write_String
   821                           
   822                           ;main.c: 138:         } else if (PORTBbits.RB3 == 1 && PORTBbits.RB5 == 1) {
   823  0098  2848               	goto	l100
   824  0099                     l103:
   825  0099  1D86               	btfss	6,3	;volatile
   826  009A  289C               	goto	u971
   827  009B  289D               	goto	u970
   828  009C                     u971:
   829  009C  28BE               	goto	l105
   830  009D                     u970:
   831  009D                     l1370:
   832  009D  1E86               	btfss	6,5	;volatile
   833  009E  28A0               	goto	u981
   834  009F  28A1               	goto	u980
   835  00A0                     u981:
   836  00A0  28BE               	goto	l105
   837  00A1                     u980:
   838  00A1                     l1372:
   839                           
   840                           ;main.c: 139:             Lcd_Set_Cursor(1, 1);
   841  00A1  01F7               	clrf	Lcd_Set_Cursor@b
   842  00A2  0AF7               	incf	Lcd_Set_Cursor@b,f
   843  00A3  3001               	movlw	1
   844  00A4  120A  118A  23A3  120A  118A  	fcall	_Lcd_Set_Cursor
   845  00A9                     l1374:
   846                           
   847                           ;main.c: 140:             Lcd_Write_String("NO WATER LEFT!! ");
   848  00A9  3089               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   849  00AA  120A  118A  2432  120A  118A  	fcall	_Lcd_Write_String
   850  00AF                     l1376:
   851                           
   852                           ;main.c: 141:             Lcd_Set_Cursor(2, 1);
   853  00AF  01F7               	clrf	Lcd_Set_Cursor@b
   854  00B0  0AF7               	incf	Lcd_Set_Cursor@b,f
   855  00B1  3002               	movlw	2
   856  00B2  120A  118A  23A3  120A  118A  	fcall	_Lcd_Set_Cursor
   857                           
   858                           ;main.c: 142:             Lcd_Write_String("NO COFFEE LEFT!!");
   859  00B7  30AB               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   860  00B8  120A  118A  2432  120A  118A  	fcall	_Lcd_Write_String
   861                           
   862                           ;main.c: 143:         } else if (PORTBbits.RB4 == 1 && PORTBbits.RB2 == 1) {
   863  00BD  2848               	goto	l100
   864  00BE                     l105:
   865  00BE  1E06               	btfss	6,4	;volatile
   866  00BF  28C1               	goto	u991
   867  00C0  28C2               	goto	u990
   868  00C1                     u991:
   869  00C1  28D5               	goto	l1384
   870  00C2                     u990:
   871  00C2                     l1378:
   872  00C2  1D06               	btfss	6,2	;volatile
   873  00C3  28C5               	goto	u1001
   874  00C4  28C6               	goto	u1000
   875  00C5                     u1001:
   876  00C5  28D5               	goto	l1384
   877  00C6                     u1000:
   878  00C6                     l1380:
   879                           
   880                           ;main.c: 144:             Lcd_Set_Cursor(1, 1);
   881  00C6  01F7               	clrf	Lcd_Set_Cursor@b
   882  00C7  0AF7               	incf	Lcd_Set_Cursor@b,f
   883  00C8  3001               	movlw	1
   884  00C9  120A  118A  23A3  120A  118A  	fcall	_Lcd_Set_Cursor
   885  00CE                     l1382:
   886                           
   887                           ;main.c: 145:             Lcd_Write_String("NO MILK LEFT!!  ");
   888  00CE  3078               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   889  00CF  120A  118A  2432  120A  118A  	fcall	_Lcd_Write_String
   890                           
   891                           ;main.c: 146:         } else {
   892  00D4  2848               	goto	l100
   893  00D5                     l1384:
   894                           
   895                           ;main.c: 147:             Lcd_Set_Cursor(1, 1);
   896  00D5  01F7               	clrf	Lcd_Set_Cursor@b
   897  00D6  0AF7               	incf	Lcd_Set_Cursor@b,f
   898  00D7  3001               	movlw	1
   899  00D8  120A  118A  23A3  120A  118A  	fcall	_Lcd_Set_Cursor
   900  00DD                     l1386:
   901                           
   902                           ;main.c: 148:             Lcd_Write_String("Your coffee:    ");
   903  00DD  3023               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   904  00DE  120A  118A  2432  120A  118A  	fcall	_Lcd_Write_String
   905  00E3                     l1388:
   906                           
   907                           ;main.c: 149:             Lcd_Set_Cursor(2, 1);
   908  00E3  01F7               	clrf	Lcd_Set_Cursor@b
   909  00E4  0AF7               	incf	Lcd_Set_Cursor@b,f
   910  00E5  3002               	movlw	2
   911  00E6  120A  118A  23A3  120A  118A  	fcall	_Lcd_Set_Cursor
   912  00EB                     l1390:
   913                           
   914                           ;main.c: 151:             if (PORTBbits.RB1 == 1 && PORTBbits.RB2 == 1 && PORTBbits.RB4 
      +                          == 0) {
   915  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   916  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   917  00ED  1C86               	btfss	6,1	;volatile
   918  00EE  28F0               	goto	u1011
   919  00EF  28F1               	goto	u1010
   920  00F0                     u1011:
   921  00F0  2900               	goto	l109
   922  00F1                     u1010:
   923  00F1                     l1392:
   924  00F1  1D06               	btfss	6,2	;volatile
   925  00F2  28F4               	goto	u1021
   926  00F3  28F5               	goto	u1020
   927  00F4                     u1021:
   928  00F4  2900               	goto	l109
   929  00F5                     u1020:
   930  00F5                     l1394:
   931  00F5  1A06               	btfsc	6,4	;volatile
   932  00F6  28F8               	goto	u1031
   933  00F7  28F9               	goto	u1030
   934  00F8                     u1031:
   935  00F8  2900               	goto	l109
   936  00F9                     u1030:
   937  00F9                     l1396:
   938                           
   939                           ;main.c: 152:                 Lcd_Write_String("Cold w/ Milk    ");
   940  00F9  3045               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   941  00FA  120A  118A  2432  120A  118A  	fcall	_Lcd_Write_String
   942                           
   943                           ;main.c: 153:             } else if (PORTBbits.RB1 == 1 && PORTBbits.RB2 == 0) {
   944  00FF  2931               	goto	l1412
   945  0100                     l109:
   946  0100  1C86               	btfss	6,1	;volatile
   947  0101  2903               	goto	u1041
   948  0102  2904               	goto	u1040
   949  0103                     u1041:
   950  0103  290F               	goto	l111
   951  0104                     u1040:
   952  0104                     l1398:
   953  0104  1906               	btfsc	6,2	;volatile
   954  0105  2907               	goto	u1051
   955  0106  2908               	goto	u1050
   956  0107                     u1051:
   957  0107  290F               	goto	l111
   958  0108                     u1050:
   959  0108                     l1400:
   960                           
   961                           ;main.c: 154:                 Lcd_Write_String("Cold wo/ Milk   ");
   962  0108  3067               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
   963  0109  120A  118A  2432  120A  118A  	fcall	_Lcd_Write_String
   964                           
   965                           ;main.c: 155:             } else if (PORTBbits.RB1 == 0 && PORTBbits.RB2 == 1 && PORTBbi
      +                          ts.RB4 == 0) {
   966  010E  2931               	goto	l1412
   967  010F                     l111:
   968  010F  1886               	btfsc	6,1	;volatile
   969  0110  2912               	goto	u1061
   970  0111  2913               	goto	u1060
   971  0112                     u1061:
   972  0112  2922               	goto	l113
   973  0113                     u1060:
   974  0113                     l1402:
   975  0113  1D06               	btfss	6,2	;volatile
   976  0114  2916               	goto	u1071
   977  0115  2917               	goto	u1070
   978  0116                     u1071:
   979  0116  2922               	goto	l113
   980  0117                     u1070:
   981  0117                     l1404:
   982  0117  1A06               	btfsc	6,4	;volatile
   983  0118  291A               	goto	u1081
   984  0119  291B               	goto	u1080
   985  011A                     u1081:
   986  011A  2922               	goto	l113
   987  011B                     u1080:
   988  011B                     l1406:
   989                           
   990                           ;main.c: 156:                 Lcd_Write_String("Hot w/ Milk     ");
   991  011B  3012               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   992  011C  120A  118A  2432  120A  118A  	fcall	_Lcd_Write_String
   993                           
   994                           ;main.c: 157:             } else if (PORTBbits.RB1 == 0 && PORTBbits.RB2 == 0) {
   995  0121  2931               	goto	l1412
   996  0122                     l113:
   997  0122  1886               	btfsc	6,1	;volatile
   998  0123  2925               	goto	u1091
   999  0124  2926               	goto	u1090
  1000  0125                     u1091:
  1001  0125  2931               	goto	l112
  1002  0126                     u1090:
  1003  0126                     l1408:
  1004  0126  1906               	btfsc	6,2	;volatile
  1005  0127  2929               	goto	u1101
  1006  0128  292A               	goto	u1100
  1007  0129                     u1101:
  1008  0129  2931               	goto	l112
  1009  012A                     u1100:
  1010  012A                     l1410:
  1011                           
  1012                           ;main.c: 158:                 Lcd_Write_String("Hot wo/ Milk    ");
  1013  012A  3034               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1014  012B  120A  118A  2432  120A  118A  	fcall	_Lcd_Write_String
  1015  0130  2931               	goto	l1412
  1016  0131                     l112:
  1017  0131                     l1412:
  1018                           
  1019                           ;main.c: 161:             if (PORTBbits.RB7 == 1) {
  1020  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0133  1F86               	btfss	6,7	;volatile
  1023  0134  2936               	goto	u1111
  1024  0135  2937               	goto	u1110
  1025  0136                     u1111:
  1026  0136  29B9               	goto	l104
  1027  0137                     u1110:
  1028  0137                     l1414:
  1029                           
  1030                           ;main.c: 162:                 T1CONbits.TMR1ON = 0;
  1031  0137  1010               	bcf	16,0	;volatile
  1032  0138                     l1416:
  1033                           
  1034                           ;main.c: 163:                 preparating = 1;
  1035  0138  3001               	movlw	1
  1036  0139  00A0               	movwf	_preparating
  1037  013A  3000               	movlw	0
  1038  013B  00A1               	movwf	_preparating+1
  1039  013C                     l1418:
  1040                           
  1041                           ;main.c: 164:                 Lcd_Clear();
  1042  013C  120A  118A  2497  120A  118A  	fcall	_Lcd_Clear
  1043  0141                     l1420:
  1044                           
  1045                           ;main.c: 165:                 Lcd_Set_Cursor(1, 1);
  1046  0141  01F7               	clrf	Lcd_Set_Cursor@b
  1047  0142  0AF7               	incf	Lcd_Set_Cursor@b,f
  1048  0143  3001               	movlw	1
  1049  0144  120A  118A  23A3  120A  118A  	fcall	_Lcd_Set_Cursor
  1050  0149                     l1422:
  1051                           
  1052                           ;main.c: 166:                 Lcd_Write_String("Preparing Coffee");
  1053  0149  30CD               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1054  014A  120A  118A  2432  120A  118A  	fcall	_Lcd_Write_String
  1055  014F                     l1424:
  1056                           
  1057                           ;main.c: 167:                 if (PORTBbits.RB1 == 0) {
  1058  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0151  1886               	btfsc	6,1	;volatile
  1061  0152  2954               	goto	u1121
  1062  0153  2955               	goto	u1120
  1063  0154                     u1121:
  1064  0154  296C               	goto	l117
  1065  0155                     u1120:
  1066  0155                     l1426:
  1067                           
  1068                           ;main.c: 168:                     Lcd_Set_Cursor(2, 1);
  1069  0155  01F7               	clrf	Lcd_Set_Cursor@b
  1070  0156  0AF7               	incf	Lcd_Set_Cursor@b,f
  1071  0157  3002               	movlw	2
  1072  0158  120A  118A  23A3  120A  118A  	fcall	_Lcd_Set_Cursor
  1073  015D                     l1428:
  1074                           
  1075                           ;main.c: 169:                     Lcd_Write_String("Warming Up...   ");
  1076  015D  3056               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1077  015E  120A  118A  2432  120A  118A  	fcall	_Lcd_Write_String
  1078                           
  1079                           ;main.c: 170:                     while (PORTBbits.RB6 == 0) {
  1080  0163  2965               	goto	l118
  1081  0164                     l119:
  1082                           
  1083                           ;main.c: 171:                         PORTCbits.RC0 = 1;
  1084  0164  1407               	bsf	7,0	;volatile
  1085  0165                     l118:	
  1086                           ;main.c: 172:                     }
  1087                           
  1088                           
  1089                           ;main.c: 170:                     while (PORTBbits.RB6 == 0) {
  1090  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0167  1F06               	btfss	6,6	;volatile
  1093  0168  296A               	goto	u1131
  1094  0169  296B               	goto	u1130
  1095  016A                     u1131:
  1096  016A  2964               	goto	l119
  1097  016B                     u1130:
  1098  016B                     l120:
  1099                           
  1100                           ;main.c: 173:                     PORTCbits.RC0 = 0;
  1101  016B  1007               	bcf	7,0	;volatile
  1102  016C                     l117:	
  1103                           ;main.c: 174:                 }
  1104                           
  1105  016C  0064               	clrwdt	;# 
  1106                           
  1107                           ;main.c: 176:                 T1CONbits.TMR1ON = 1;
  1108  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1109  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1110  016F  1410               	bsf	16,0	;volatile
  1111                           
  1112                           ;main.c: 177:                 if (PORTBbits.RB2 == 1) {
  1113  0170  1D06               	btfss	6,2	;volatile
  1114  0171  2973               	goto	u1141
  1115  0172  2974               	goto	u1140
  1116  0173                     u1141:
  1117  0173  2996               	goto	l1440
  1118  0174                     u1140:
  1119  0174                     l1430:
  1120                           
  1121                           ;main.c: 178:                     milk_flag = 0;
  1122  0174  01AC               	clrf	_milk_flag
  1123  0175  01AD               	clrf	_milk_flag+1
  1124  0176                     l1432:
  1125                           
  1126                           ;main.c: 179:                     Lcd_Set_Cursor(2, 1);
  1127  0176  01F7               	clrf	Lcd_Set_Cursor@b
  1128  0177  0AF7               	incf	Lcd_Set_Cursor@b,f
  1129  0178  3002               	movlw	2
  1130  0179  120A  118A  23A3  120A  118A  	fcall	_Lcd_Set_Cursor
  1131  017E                     l1434:
  1132                           
  1133                           ;main.c: 180:                     Lcd_Write_String("Pouring Milk... ");
  1134  017E  309A               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1135  017F  120A  118A  2432  120A  118A  	fcall	_Lcd_Write_String
  1136                           
  1137                           ;main.c: 182:                     while (milk_flag == 0) {
  1138  0184  298A               	goto	l1438
  1139  0185                     l123:
  1140                           
  1141                           ;main.c: 183:                         PORTCbits.RC2 = 1;
  1142  0185  1507               	bsf	7,2	;volatile
  1143  0186                     l1436:
  1144                           
  1145                           ;main.c: 184:                         coffee_or_milk = 1;
  1146  0186  3001               	movlw	1
  1147  0187  00A4               	movwf	_coffee_or_milk
  1148  0188  3000               	movlw	0
  1149  0189  00A5               	movwf	_coffee_or_milk+1
  1150  018A                     l1438:
  1151                           
  1152                           ;main.c: 182:                     while (milk_flag == 0) {
  1153  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1154  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1155  018C  082C               	movf	_milk_flag,w
  1156  018D  042D               	iorwf	_milk_flag+1,w
  1157  018E  1903               	btfsc	3,2
  1158  018F  2991               	goto	u1151
  1159  0190  2992               	goto	u1150
  1160  0191                     u1151:
  1161  0191  2985               	goto	l123
  1162  0192                     u1150:
  1163  0192                     l124:
  1164  0192  0064               	clrwdt	;# 
  1165                           
  1166                           ;main.c: 187:                     PORTCbits.RC2 = 0;
  1167  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0195  1107               	bcf	7,2	;volatile
  1170  0196                     l1440:
  1171                           
  1172                           ;main.c: 190:                 Lcd_Set_Cursor(2, 1);
  1173  0196  01F7               	clrf	Lcd_Set_Cursor@b
  1174  0197  0AF7               	incf	Lcd_Set_Cursor@b,f
  1175  0198  3002               	movlw	2
  1176  0199  120A  118A  23A3  120A  118A  	fcall	_Lcd_Set_Cursor
  1177  019E                     l1442:
  1178                           
  1179                           ;main.c: 191:                 Lcd_Write_String("Pouring Coffee..");
  1180  019E  30BC               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1181  019F  120A  118A  2432  120A  118A  	fcall	_Lcd_Write_String
  1182                           
  1183                           ;main.c: 192:                 while (coffee_flag == 0) {
  1184  01A4  29A8               	goto	l1446
  1185  01A5                     l126:
  1186                           
  1187                           ;main.c: 193:                     PORTCbits.RC1 = 1;
  1188  01A5  1487               	bsf	7,1	;volatile
  1189  01A6                     l1444:
  1190                           
  1191                           ;main.c: 194:                     coffee_or_milk = 0;
  1192  01A6  01A4               	clrf	_coffee_or_milk
  1193  01A7  01A5               	clrf	_coffee_or_milk+1
  1194  01A8                     l1446:
  1195                           
  1196                           ;main.c: 192:                 while (coffee_flag == 0) {
  1197  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1198  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1199  01AA  0822               	movf	_coffee_flag,w
  1200  01AB  0423               	iorwf	_coffee_flag+1,w
  1201  01AC  1903               	btfsc	3,2
  1202  01AD  29AF               	goto	u1161
  1203  01AE  29B0               	goto	u1160
  1204  01AF                     u1161:
  1205  01AF  29A5               	goto	l126
  1206  01B0                     u1160:
  1207  01B0                     l127:
  1208  01B0  0064               	clrwdt	;# 
  1209                           
  1210                           ;main.c: 197:                 PORTCbits.RC1 = 0;
  1211  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1212  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1213  01B3  1087               	bcf	7,1	;volatile
  1214  01B4                     l1448:
  1215                           
  1216                           ;main.c: 198:                 coffee_or_milk = 2;
  1217  01B4  3002               	movlw	2
  1218  01B5  00A4               	movwf	_coffee_or_milk
  1219  01B6  3000               	movlw	0
  1220  01B7  00A5               	movwf	_coffee_or_milk+1
  1221  01B8  2848               	goto	l100
  1222  01B9                     l104:
  1223  01B9  2848               	goto	l100
  1224  01BA  120A  118A  280E   	ljmp	start
  1225  01BD                     __end_of_main:
  1226                           
  1227                           	psect	text1
  1228  0432                     __ptext1:	
  1229 ;; *************** function _Lcd_Write_String *****************
  1230 ;; Defined at:
  1231 ;;		line 97 in file "./lcd.h"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;  a               1    wreg     PTR unsigned char 
  1234 ;;		 -> STR_16(17), STR_15(17), STR_14(17), STR_13(17), 
  1235 ;;		 -> STR_12(17), STR_11(17), STR_10(17), STR_9(17), 
  1236 ;;		 -> STR_8(17), STR_7(17), STR_6(17), STR_5(17), 
  1237 ;;		 -> STR_4(17), STR_3(17), STR_2(17), STR_1(17), 
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;  a               1    2[BANK0 ] PTR unsigned char 
  1240 ;;		 -> STR_16(17), STR_15(17), STR_14(17), STR_13(17), 
  1241 ;;		 -> STR_12(17), STR_11(17), STR_10(17), STR_9(17), 
  1242 ;;		 -> STR_8(17), STR_7(17), STR_6(17), STR_5(17), 
  1243 ;;		 -> STR_4(17), STR_3(17), STR_2(17), STR_1(17), 
  1244 ;;  i               2    0[BANK0 ] int 
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       0       0       0       0
  1255 ;;      Locals:         0       3       0       0       0
  1256 ;;      Temps:          0       0       0       0       0
  1257 ;;      Totals:         0       3       0       0       0
  1258 ;;Total ram usage:        3 bytes
  1259 ;; Hardware stack levels used: 1
  1260 ;; Hardware stack levels required when called: 3
  1261 ;; This function calls:
  1262 ;;		_Lcd_Write_Char
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268  0432                     _Lcd_Write_String:	
  1269                           ;psect for function _Lcd_Write_String
  1270                           
  1271                           
  1272                           ;incstack = 0
  1273                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1274                           ;Lcd_Write_String@a stored from wreg
  1275  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0434  00A8               	movwf	Lcd_Write_String@a
  1278  0435                     l1306:
  1279                           
  1280                           ;./lcd.h: 97: void Lcd_Write_String(char *a);./lcd.h: 98: {;./lcd.h: 99:  int i;;./lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
  1281  0435  01A6               	clrf	Lcd_Write_String@i
  1282  0436  01A7               	clrf	Lcd_Write_String@i+1
  1283  0437  2C4D               	goto	l1312
  1284  0438                     l1308:
  1285                           
  1286                           ;./lcd.h: 101:     Lcd_Write_Char(a[i]);
  1287  0438  0826               	movf	Lcd_Write_String@i,w
  1288  0439  0728               	addwf	Lcd_Write_String@a,w
  1289  043A  0084               	movwf	4
  1290  043B  120A  118A  2200  120A  118A  	fcall	stringdir
  1291  0440  120A  118A  23FB  120A  118A  	fcall	_Lcd_Write_Char
  1292  0445                     l1310:
  1293  0445  3001               	movlw	1
  1294  0446  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0447  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0448  07A6               	addwf	Lcd_Write_String@i,f
  1297  0449  1803               	skipnc
  1298  044A  0AA7               	incf	Lcd_Write_String@i+1,f
  1299  044B  3000               	movlw	0
  1300  044C  07A7               	addwf	Lcd_Write_String@i+1,f
  1301  044D                     l1312:
  1302  044D  0826               	movf	Lcd_Write_String@i,w
  1303  044E  0728               	addwf	Lcd_Write_String@a,w
  1304  044F  0084               	movwf	4
  1305  0450  120A  118A  2200  120A  118A  	fcall	stringdir
  1306  0455  3A00               	xorlw	0
  1307  0456  1D03               	skipz
  1308  0457  2C59               	goto	u921
  1309  0458  2C5A               	goto	u920
  1310  0459                     u921:
  1311  0459  2C38               	goto	l1308
  1312  045A                     u920:
  1313  045A                     l65:
  1314  045A  0008               	return
  1315  045B                     __end_of_Lcd_Write_String:
  1316                           
  1317                           	psect	text2
  1318  03FB                     __ptext2:	
  1319 ;; *************** function _Lcd_Write_Char *****************
  1320 ;; Defined at:
  1321 ;;		line 81 in file "./lcd.h"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;  a               1    wreg     unsigned char 
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;  a               1    7[COMMON] unsigned char 
  1326 ;;  y               1    6[COMMON] unsigned char 
  1327 ;;  temp            1    5[COMMON] unsigned char 
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg, status,2, status,0, pclath, cstack
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
