

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jun 25 19:39:20 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   720  06BD  1D86               	btfss	6,3	;volatile
   721  06BE  2EC0               	goto	u421
   722  06BF  2EC1               	goto	u420
   723  06C0                     u421:
   724  06C0  2EE2               	goto	l63
   725  06C1                     u420:
   726  06C1                     l934:
   727  06C1  1E86               	btfss	6,5	;volatile
   728  06C2  2EC4               	goto	u431
   729  06C3  2EC5               	goto	u430
   730  06C4                     u431:
   731  06C4  2EE2               	goto	l63
   732  06C5                     u430:
   733  06C5                     l936:
   734                           
   735                           ;main.c: 81:         Lcd_Set_Cursor(1,1);
   736  06C5  01F4               	clrf	Lcd_Set_Cursor@b
   737  06C6  0AF4               	incf	Lcd_Set_Cursor@b,f
   738  06C7  3001               	movlw	1
   739  06C8  120A  118A  25B3  120A  118A  	fcall	_Lcd_Set_Cursor
   740  06CD                     l938:
   741                           
   742                           ;main.c: 82:         Lcd_Write_String("NO WATER LEFT!! ");
   743  06CD  309A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   744  06CE  120A  118A  2557  120A  118A  	fcall	_Lcd_Write_String
   745  06D3                     l940:
   746                           
   747                           ;main.c: 83:         Lcd_Set_Cursor(2,1);
   748  06D3  01F4               	clrf	Lcd_Set_Cursor@b
   749  06D4  0AF4               	incf	Lcd_Set_Cursor@b,f
   750  06D5  3002               	movlw	2
   751  06D6  120A  118A  25B3  120A  118A  	fcall	_Lcd_Set_Cursor
   752                           
   753                           ;main.c: 84:         Lcd_Write_String("NO COFFEE LEFT!!");
   754  06DB  30BC               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   755  06DC  120A  118A  2557  120A  118A  	fcall	_Lcd_Write_String
   756                           
   757                           ;main.c: 85:     }
   758  06E1  2E71               	goto	l916
   759  06E2                     l63:	
   760                           ;main.c: 86:     else if(PORTBbits.RB4 == 1 && PORTBbits.RB2 == 1) {
   761                           
   762  06E2  1E06               	btfss	6,4	;volatile
   763  06E3  2EE5               	goto	u441
   764  06E4  2EE6               	goto	u440
   765  06E5                     u441:
   766  06E5  2EF9               	goto	l948
   767  06E6                     u440:
   768  06E6                     l942:
   769  06E6  1D06               	btfss	6,2	;volatile
   770  06E7  2EE9               	goto	u451
   771  06E8  2EEA               	goto	u450
   772  06E9                     u451:
   773  06E9  2EF9               	goto	l948
   774  06EA                     u450:
   775  06EA                     l944:
   776                           
   777                           ;main.c: 87:         Lcd_Set_Cursor(1,1);
   778  06EA  01F4               	clrf	Lcd_Set_Cursor@b
   779  06EB  0AF4               	incf	Lcd_Set_Cursor@b,f
   780  06EC  3001               	movlw	1
   781  06ED  120A  118A  25B3  120A  118A  	fcall	_Lcd_Set_Cursor
   782  06F2                     l946:
   783                           
   784                           ;main.c: 88:         Lcd_Write_String("NO MILK LEFT!!  ");
   785  06F2  3089               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   786  06F3  120A  118A  2557  120A  118A  	fcall	_Lcd_Write_String
   787                           
   788                           ;main.c: 89:     }
   789  06F8  2E71               	goto	l916
   790  06F9                     l948:
   791                           
   792                           ;main.c: 91:         Lcd_Set_Cursor(1,1);
   793  06F9  01F4               	clrf	Lcd_Set_Cursor@b
   794  06FA  0AF4               	incf	Lcd_Set_Cursor@b,f
   795  06FB  3001               	movlw	1
   796  06FC  120A  118A  25B3  120A  118A  	fcall	_Lcd_Set_Cursor
   797  0701                     l950:
   798                           
   799                           ;main.c: 92:         Lcd_Write_String("Your coffee:    ");
   800  0701  3023               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   801  0702  120A  118A  2557  120A  118A  	fcall	_Lcd_Write_String
   802  0707                     l952:
   803                           
   804                           ;main.c: 93:         Lcd_Set_Cursor(2,1);
   805  0707  01F4               	clrf	Lcd_Set_Cursor@b
   806  0708  0AF4               	incf	Lcd_Set_Cursor@b,f
   807  0709  3002               	movlw	2
   808  070A  120A  118A  25B3  120A  118A  	fcall	_Lcd_Set_Cursor
   809  070F                     l954:
   810                           
   811                           ;main.c: 95:         if(PORTBbits.RB1 == 1 && PORTBbits.RB2 == 1 && PORTBbits.RB4 == 0) 
      +                          {
   812  070F  1283               	bcf	3,5	;RP0=0, select bank0
   813  0710  1303               	bcf	3,6	;RP1=0, select bank0
   814  0711  1C86               	btfss	6,1	;volatile
   815  0712  2F14               	goto	u461
   816  0713  2F15               	goto	u460
   817  0714                     u461:
   818  0714  2F24               	goto	l67
   819  0715                     u460:
   820  0715                     l956:
   821  0715  1D06               	btfss	6,2	;volatile
   822  0716  2F18               	goto	u471
   823  0717  2F19               	goto	u470
   824  0718                     u471:
   825  0718  2F24               	goto	l67
   826  0719                     u470:
   827  0719                     l958:
   828  0719  1A06               	btfsc	6,4	;volatile
   829  071A  2F1C               	goto	u481
   830  071B  2F1D               	goto	u480
   831  071C                     u481:
   832  071C  2F24               	goto	l67
   833  071D                     u480:
   834  071D                     l960:
   835                           
   836                           ;main.c: 96:             Lcd_Write_String("Cold w/ Milk    ");
   837  071D  3045               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   838  071E  120A  118A  2557  120A  118A  	fcall	_Lcd_Write_String
   839                           
   840                           ;main.c: 97:         }
   841  0723  2F55               	goto	l976
   842  0724                     l67:	
   843                           ;main.c: 98:         else if(PORTBbits.RB1 == 1 && PORTBbits.RB2 == 0) {
   844                           
   845  0724  1C86               	btfss	6,1	;volatile
   846  0725  2F27               	goto	u491
   847  0726  2F28               	goto	u490
   848  0727                     u491:
   849  0727  2F33               	goto	l69
   850  0728                     u490:
   851  0728                     l962:
   852  0728  1906               	btfsc	6,2	;volatile
   853  0729  2F2B               	goto	u501
   854  072A  2F2C               	goto	u500
   855  072B                     u501:
   856  072B  2F33               	goto	l69
   857  072C                     u500:
   858  072C                     l964:
   859                           
   860                           ;main.c: 99:             Lcd_Write_String("Cold wo/ Milk   ");
   861  072C  3067               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
   862  072D  120A  118A  2557  120A  118A  	fcall	_Lcd_Write_String
   863                           
   864                           ;main.c: 100:         }
   865  0732  2F55               	goto	l976
   866  0733                     l69:	
   867                           ;main.c: 101:         else if (PORTBbits.RB1 == 0 && PORTBbits.RB2 == 1 && PORTBbits.RB4
      +                           == 0){
   868                           
   869  0733  1886               	btfsc	6,1	;volatile
   870  0734  2F36               	goto	u511
   871  0735  2F37               	goto	u510
   872  0736                     u511:
   873  0736  2F46               	goto	l71
   874  0737                     u510:
   875  0737                     l966:
   876  0737  1D06               	btfss	6,2	;volatile
   877  0738  2F3A               	goto	u521
   878  0739  2F3B               	goto	u520
   879  073A                     u521:
   880  073A  2F46               	goto	l71
   881  073B                     u520:
   882  073B                     l968:
   883  073B  1A06               	btfsc	6,4	;volatile
   884  073C  2F3E               	goto	u531
   885  073D  2F3F               	goto	u530
   886  073E                     u531:
   887  073E  2F46               	goto	l71
   888  073F                     u530:
   889  073F                     l970:
   890                           
   891                           ;main.c: 102:             Lcd_Write_String("Hot w/ Milk     ");
   892  073F  3012               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   893  0740  120A  118A  2557  120A  118A  	fcall	_Lcd_Write_String
   894                           
   895                           ;main.c: 103:         }
   896  0745  2F55               	goto	l976
   897  0746                     l71:	
   898                           ;main.c: 104:         else if (PORTBbits.RB1 == 0 && PORTBbits.RB2 == 0) {
   899                           
   900  0746  1886               	btfsc	6,1	;volatile
   901  0747  2F49               	goto	u541
   902  0748  2F4A               	goto	u540
   903  0749                     u541:
   904  0749  2F55               	goto	l70
   905  074A                     u540:
   906  074A                     l972:
   907  074A  1906               	btfsc	6,2	;volatile
   908  074B  2F4D               	goto	u551
   909  074C  2F4E               	goto	u550
   910  074D                     u551:
   911  074D  2F55               	goto	l70
   912  074E                     u550:
   913  074E                     l974:
   914                           
   915                           ;main.c: 105:             Lcd_Write_String("Hot wo/ Milk    ");
   916  074E  3034               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
   917  074F  120A  118A  2557  120A  118A  	fcall	_Lcd_Write_String
   918  0754  2F55               	goto	l976
   919  0755                     l70:
   920  0755                     l976:
   921                           
   922                           ;main.c: 108:         if(PORTBbits.RB7 == 1) {
   923  0755  1283               	bcf	3,5	;RP0=0, select bank0
   924  0756  1303               	bcf	3,6	;RP1=0, select bank0
   925  0757  1F86               	btfss	6,7	;volatile
   926  0758  2F5A               	goto	u561
   927  0759  2F5B               	goto	u560
   928  075A                     u561:
   929  075A  2FF8               	goto	l62
   930  075B                     u560:
   931  075B                     l978:
   932                           
   933                           ;main.c: 109:             Lcd_Clear();
   934  075B  120A  118A  250E  120A  118A  	fcall	_Lcd_Clear
   935                           
   936                           ;main.c: 110:             Lcd_Set_Cursor(1,1);
   937  0760  01F4               	clrf	Lcd_Set_Cursor@b
   938  0761  0AF4               	incf	Lcd_Set_Cursor@b,f
   939  0762  3001               	movlw	1
   940  0763  120A  118A  25B3  120A  118A  	fcall	_Lcd_Set_Cursor
   941  0768                     l980:
   942                           
   943                           ;main.c: 111:             Lcd_Write_String("Preparing Coffee");
   944  0768  30DE               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
   945  0769  120A  118A  2557  120A  118A  	fcall	_Lcd_Write_String
   946  076E                     l982:
   947                           
   948                           ;main.c: 112:             if(PORTBbits.RB1 == 0) {
   949  076E  1283               	bcf	3,5	;RP0=0, select bank0
   950  076F  1303               	bcf	3,6	;RP1=0, select bank0
   951  0770  1886               	btfsc	6,1	;volatile
   952  0771  2F73               	goto	u571
   953  0772  2F74               	goto	u570
   954  0773                     u571:
   955  0773  2F8B               	goto	l988
   956  0774                     u570:
   957  0774                     l984:
   958                           
   959                           ;main.c: 113:                 Lcd_Set_Cursor(2,1);
   960  0774  01F4               	clrf	Lcd_Set_Cursor@b
   961  0775  0AF4               	incf	Lcd_Set_Cursor@b,f
   962  0776  3002               	movlw	2
   963  0777  120A  118A  25B3  120A  118A  	fcall	_Lcd_Set_Cursor
   964  077C                     l986:
   965                           
   966                           ;main.c: 114:                 Lcd_Write_String("Warming Up...   ");
   967  077C  3056               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
   968  077D  120A  118A  2557  120A  118A  	fcall	_Lcd_Write_String
   969                           
   970                           ;main.c: 115:                 while(PORTBbits.RB6 == 0){
   971  0782  2F84               	goto	l76
   972  0783                     l77:
   973                           
   974                           ;main.c: 116:                     PORTCbits.RC0 = 1;
   975  0783  1407               	bsf	7,0	;volatile
   976  0784                     l76:	
   977                           ;main.c: 117:                 };
   978                           
   979                           
   980                           ;main.c: 115:                 while(PORTBbits.RB6 == 0){
   981  0784  1283               	bcf	3,5	;RP0=0, select bank0
   982  0785  1303               	bcf	3,6	;RP1=0, select bank0
   983  0786  1F06               	btfss	6,6	;volatile
   984  0787  2F89               	goto	u581
   985  0788  2F8A               	goto	u580
   986  0789                     u581:
   987  0789  2F83               	goto	l77
   988  078A                     u580:
   989  078A                     l78:
   990                           
   991                           ;main.c: 118:                 PORTCbits.RC0 = 0;
   992  078A  1007               	bcf	7,0	;volatile
   993  078B                     l988:
   994                           
   995                           ;main.c: 120:             Lcd_Set_Cursor(2,1);
   996  078B  01F4               	clrf	Lcd_Set_Cursor@b
   997  078C  0AF4               	incf	Lcd_Set_Cursor@b,f
   998  078D  3002               	movlw	2
   999  078E  120A  118A  25B3  120A  118A  	fcall	_Lcd_Set_Cursor
  1000  0793                     l990:
  1001                           
  1002                           ;main.c: 121:             Lcd_Write_String("Pouring Coffee..");
  1003  0793  30CD               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1004  0794  120A  118A  2557  120A  118A  	fcall	_Lcd_Write_String
  1005  0799                     l992:
  1006                           
  1007                           ;main.c: 122:             PORTCbits.RC1 = 1;
  1008  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1009  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1010  079B  1487               	bsf	7,1	;volatile
  1011  079C                     l994:
  1012                           
  1013                           ;main.c: 123:             _delay((unsigned long)((3000)*(4000000/4000.0)));
  1014  079C  3010               	movlw	16
  1015  079D  00FD               	movwf	??_main+2
  1016  079E  3039               	movlw	57
  1017  079F  00FC               	movwf	??_main+1
  1018  07A0  300D               	movlw	13
  1019  07A1  00FB               	movwf	??_main
  1020  07A2                     u607:
  1021  07A2  0BFB               	decfsz	??_main,f
  1022  07A3  2FA2               	goto	u607
  1023  07A4  0BFC               	decfsz	??_main+1,f
  1024  07A5  2FA2               	goto	u607
  1025  07A6  0BFD               	decfsz	??_main+2,f
  1026  07A7  2FA2               	goto	u607
  1027  07A8  2FA9               	nop2
  1028  07A9                     l996:
  1029                           
  1030                           ;main.c: 124:             PORTCbits.RC1 = 0;
  1031  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1032  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1033  07AB  1087               	bcf	7,1	;volatile
  1034  07AC                     l998:
  1035                           
  1036                           ;main.c: 125:             if(PORTBbits.RB2 == 1) {
  1037  07AC  1D06               	btfss	6,2	;volatile
  1038  07AD  2FAF               	goto	u591
  1039  07AE  2FB0               	goto	u590
  1040  07AF                     u591:
  1041  07AF  2FD1               	goto	l1010
  1042  07B0                     u590:
  1043  07B0                     l1000:
  1044                           
  1045                           ;main.c: 126:                 Lcd_Set_Cursor(2,1);
  1046  07B0  01F4               	clrf	Lcd_Set_Cursor@b
  1047  07B1  0AF4               	incf	Lcd_Set_Cursor@b,f
  1048  07B2  3002               	movlw	2
  1049  07B3  120A  118A  25B3  120A  118A  	fcall	_Lcd_Set_Cursor
  1050  07B8                     l1002:
  1051                           
  1052                           ;main.c: 127:                 Lcd_Write_String("Pouring Milk... ");
  1053  07B8  30AB               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1054  07B9  120A  118A  2557  120A  118A  	fcall	_Lcd_Write_String
  1055  07BE                     l1004:
  1056                           
  1057                           ;main.c: 128:                 PORTCbits.RC2 = 1;
  1058  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1059  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1060  07C0  1507               	bsf	7,2	;volatile
  1061  07C1                     l1006:
  1062                           
  1063                           ;main.c: 129:                 _delay((unsigned long)((3000)*(4000000/4000.0)));
  1064  07C1  3010               	movlw	16
  1065  07C2  00FD               	movwf	??_main+2
  1066  07C3  3039               	movlw	57
  1067  07C4  00FC               	movwf	??_main+1
  1068  07C5  300D               	movlw	13
  1069  07C6  00FB               	movwf	??_main
  1070  07C7                     u617:
  1071  07C7  0BFB               	decfsz	??_main,f
  1072  07C8  2FC7               	goto	u617
  1073  07C9  0BFC               	decfsz	??_main+1,f
  1074  07CA  2FC7               	goto	u617
  1075  07CB  0BFD               	decfsz	??_main+2,f
  1076  07CC  2FC7               	goto	u617
  1077  07CD  2FCE               	nop2
  1078  07CE                     l1008:
  1079                           
  1080                           ;main.c: 130:                 PORTCbits.RC2 = 0;
  1081  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1082  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1083  07D0  1107               	bcf	7,2	;volatile
  1084  07D1                     l1010:
  1085                           
  1086                           ;main.c: 132:             Lcd_Clear();
  1087  07D1  120A  118A  250E  120A  118A  	fcall	_Lcd_Clear
  1088  07D6                     l1012:
  1089                           
  1090                           ;main.c: 133:             Lcd_Set_Cursor(1,1);
  1091  07D6  01F4               	clrf	Lcd_Set_Cursor@b
  1092  07D7  0AF4               	incf	Lcd_Set_Cursor@b,f
  1093  07D8  3001               	movlw	1
  1094  07D9  120A  118A  25B3  120A  118A  	fcall	_Lcd_Set_Cursor
  1095  07DE                     l1014:
  1096                           
  1097                           ;main.c: 134:             PORTCbits.RC3 = 1;
  1098  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1099  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1100  07E0  1587               	bsf	7,3	;volatile
  1101  07E1                     l1016:
  1102                           
  1103                           ;main.c: 135:             Lcd_Write_String("Coffee Done!!!  ");
  1104  07E1  3078               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  1105  07E2  120A  118A  2557  120A  118A  	fcall	_Lcd_Write_String
  1106  07E7                     l1018:
  1107                           
  1108                           ;main.c: 136:             _delay((unsigned long)((3000)*(4000000/4000.0)));
  1109  07E7  3010               	movlw	16
  1110  07E8  00FD               	movwf	??_main+2
  1111  07E9  3039               	movlw	57
  1112  07EA  00FC               	movwf	??_main+1
  1113  07EB  300D               	movlw	13
  1114  07EC  00FB               	movwf	??_main
  1115  07ED                     u627:
  1116  07ED  0BFB               	decfsz	??_main,f
  1117  07EE  2FED               	goto	u627
  1118  07EF  0BFC               	decfsz	??_main+1,f
  1119  07F0  2FED               	goto	u627
  1120  07F1  0BFD               	decfsz	??_main+2,f
  1121  07F2  2FED               	goto	u627
  1122  07F3  2FF4               	nop2
  1123  07F4                     l1020:
  1124                           
  1125                           ;main.c: 137:             PORTCbits.RC3 = 0;
  1126  07F4  1283               	bcf	3,5	;RP0=0, select bank0
  1127  07F5  1303               	bcf	3,6	;RP1=0, select bank0
  1128  07F6  1187               	bcf	7,3	;volatile
  1129  07F7  2E71               	goto	l916
  1130  07F8                     l62:
  1131  07F8  2E71               	goto	l916
  1132  07F9  120A  118A  2800   	ljmp	start
  1133  07FC                     __end_of_main:
  1134                           
  1135                           	psect	text1
  1136  0557                     __ptext1:	
  1137 ;; *************** function _Lcd_Write_String *****************
  1138 ;; Defined at:
  1139 ;;		line 97 in file "./lcd.h"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;  a               1    wreg     PTR unsigned char 
  1142 ;;		 -> STR_17(17), STR_16(17), STR_15(17), STR_14(17), 
  1143 ;;		 -> STR_13(17), STR_12(17), STR_11(17), STR_10(17), 
  1144 ;;		 -> STR_9(17), STR_8(17), STR_7(17), STR_6(17), 
  1145 ;;		 -> STR_5(17), STR_4(17), STR_3(17), STR_2(17), 
  1146 ;;		 -> STR_1(17), 
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;  a               1    7[COMMON] PTR unsigned char 
  1149 ;;		 -> STR_17(17), STR_16(17), STR_15(17), STR_14(17), 
  1150 ;;		 -> STR_13(17), STR_12(17), STR_11(17), STR_10(17), 
  1151 ;;		 -> STR_9(17), STR_8(17), STR_7(17), STR_6(17), 
  1152 ;;		 -> STR_5(17), STR_4(17), STR_3(17), STR_2(17), 
  1153 ;;		 -> STR_1(17), 
  1154 ;;  i               2    5[COMMON] int 
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1164 ;;      Params:         0       0       0       0       0
  1165 ;;      Locals:         3       0       0       0       0
  1166 ;;      Temps:          0       0       0       0       0
  1167 ;;      Totals:         3       0       0       0       0
  1168 ;;Total ram usage:        3 bytes
  1169 ;; Hardware stack levels used: 1
  1170 ;; Hardware stack levels required when called: 2
  1171 ;; This function calls:
  1172 ;;		_Lcd_Write_Char
  1173 ;; This function is called by:
  1174 ;;		_main
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178  0557                     _Lcd_Write_String:	
  1179                           ;psect for function _Lcd_Write_String
  1180                           
  1181                           
  1182                           ;incstack = 0
  1183                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1184                           ;Lcd_Write_String@a stored from wreg
  1185  0557  00F7               	movwf	Lcd_Write_String@a
  1186  0558                     l896:
  1187                           
  1188                           ;./lcd.h: 97: void Lcd_Write_String(char *a);./lcd.h: 98: {;./lcd.h: 99:  int i;;./lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
  1189  0558  01F5               	clrf	Lcd_Write_String@i
  1190  0559  01F6               	clrf	Lcd_Write_String@i+1
  1191  055A  2D6E               	goto	l902
  1192  055B                     l898:
  1193                           
  1194                           ;./lcd.h: 101:     Lcd_Write_Char(a[i]);
  1195  055B  0875               	movf	Lcd_Write_String@i,w
  1196  055C  0777               	addwf	Lcd_Write_String@a,w
  1197  055D  0084               	movwf	4
  1198  055E  120A  118A  2003  120A  118A  	fcall	stringdir
  1199  0563  120A  118A  257C  120A  118A  	fcall	_Lcd_Write_Char
  1200  0568                     l900:
  1201  0568  3001               	movlw	1
  1202  0569  07F5               	addwf	Lcd_Write_String@i,f
  1203  056A  1803               	skipnc
  1204  056B  0AF6               	incf	Lcd_Write_String@i+1,f
  1205  056C  3000               	movlw	0
  1206  056D  07F6               	addwf	Lcd_Write_String@i+1,f
  1207  056E                     l902:
  1208  056E  0875               	movf	Lcd_Write_String@i,w
  1209  056F  0777               	addwf	Lcd_Write_String@a,w
  1210  0570  0084               	movwf	4
  1211  0571  120A  118A  2003  120A  118A  	fcall	stringdir
  1212  0576  3A00               	xorlw	0
  1213  0577  1D03               	skipz
  1214  0578  2D7A               	goto	u371
  1215  0579  2D7B               	goto	u370
  1216  057A                     u371:
  1217  057A  2D5B               	goto	l898
  1218  057B                     u370:
  1219  057B                     l47:
  1220  057B  0008               	return
  1221  057C                     __end_of_Lcd_Write_String:
  1222                           
  1223                           	psect	text2
  1224  057C                     __ptext2:	
  1225 ;; *************** function _Lcd_Write_Char *****************
  1226 ;; Defined at:
  1227 ;;		line 81 in file "./lcd.h"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  a               1    wreg     unsigned char 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  a               1    4[COMMON] unsigned char 
  1232 ;;  y               1    3[COMMON] unsigned char 
  1233 ;;  temp            1    2[COMMON] unsigned char 
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      void 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2, status,0, pclath, cstack
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1243 ;;      Params:         0       0       0       0       0
  1244 ;;      Locals:         3       0       0       0       0
  1245 ;;      Temps:          1       0       0       0       0
  1246 ;;      Totals:         4       0       0       0       0
  1247 ;;Total ram usage:        4 bytes
  1248 ;; Hardware stack levels used: 1
  1249 ;; Hardware stack levels required when called: 1
  1250 ;; This function calls:
  1251 ;;		_Lcd_Port
  1252 ;; This function is called by:
  1253 ;;		_Lcd_Write_String
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257  057C                     _Lcd_Write_Char:	
  1258                           ;psect for function _Lcd_Write_Char
  1259                           
  1260                           
  1261                           ;incstack = 0
  1262                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1263                           ;Lcd_Write_Char@a stored from wreg
  1264  057C  00F4               	movwf	Lcd_Write_Char@a
  1265  057D                     l694:
  1266                           
  1267                           ;./lcd.h: 81: void Lcd_Write_Char(char a);./lcd.h: 82: {;./lcd.h: 83:    char temp,y;;./
      +                          lcd.h: 84:    temp = a&0x0F;
  1268  057D  0874               	movf	Lcd_Write_Char@a,w
  1269  057E  390F               	andlw	15
  1270  057F  00F1               	movwf	??_Lcd_Write_Char
  1271  0580  0871               	movf	??_Lcd_Write_Char,w
  1272  0581  00F2               	movwf	Lcd_Write_Char@temp
  1273                           
  1274                           ;./lcd.h: 85:    y = a&0xF0;
  1275  0582  0874               	movf	Lcd_Write_Char@a,w
  1276  0583  39F0               	andlw	240
  1277  0584  00F1               	movwf	??_Lcd_Write_Char
  1278  0585  0871               	movf	??_Lcd_Write_Char,w
  1279  0586  00F3               	movwf	Lcd_Write_Char@y
  1280  0587                     l696:
  1281                           
  1282                           ;./lcd.h: 86:    PORTDbits.RD0 = 1;
  1283  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0589  1408               	bsf	8,0	;volatile
  1286  058A                     l698:
  1287                           
  1288                           ;./lcd.h: 87:    Lcd_Port(y>>4);
  1289  058A  0873               	movf	Lcd_Write_Char@y,w
  1290  058B  00F1               	movwf	??_Lcd_Write_Char
  1291  058C  3004               	movlw	4
  1292  058D                     u55:
  1293  058D  1003               	clrc
  1294  058E  0CF1               	rrf	??_Lcd_Write_Char,f
  1295  058F  3EFF               	addlw	-1
  1296  0590  1D03               	skipz
  1297  0591  2D8D               	goto	u55
  1298  0592  0871               	movf	??_Lcd_Write_Char,w
  1299  0593  120A  118A  2535  120A  118A  	fcall	_Lcd_Port
  1300  0598                     l700:
  1301                           
  1302                           ;./lcd.h: 88:    PORTDbits.RD2 = 1;
  1303  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1305  059A  1508               	bsf	8,2	;volatile
  1306  059B                     l702:
  1307                           
  1308                           ;./lcd.h: 89:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1309  059B  300D               	movlw	13
  1310  059C  00F1               	movwf	??_Lcd_Write_Char
  1311  059D                     u637:
  1312  059D  0BF1               	decfsz	??_Lcd_Write_Char,f
  1313  059E  2D9D               	goto	u637
  1314  059F                     l704:
  1315                           
  1316                           ;./lcd.h: 90:    PORTDbits.RD2 = 0;
  1317  059F  1283               	bcf	3,5	;RP0=0, select bank0
  1318  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1319  05A1  1108               	bcf	8,2	;volatile
  1320  05A2                     l706:
  1321                           
  1322                           ;./lcd.h: 91:    Lcd_Port(temp);
  1323  05A2  0872               	movf	Lcd_Write_Char@temp,w
  1324  05A3  120A  118A  2535  120A  118A  	fcall	_Lcd_Port
  1325  05A8                     l708:
  1326                           
  1327                           ;./lcd.h: 92:    PORTDbits.RD2 = 1;
  1328  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  1329  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  1330  05AA  1508               	bsf	8,2	;volatile
  1331  05AB                     l710:
  1332                           
  1333                           ;./lcd.h: 93:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1334  05AB  300D               	movlw	13
  1335  05AC  00F1               	movwf	??_Lcd_Write_Char
  1336  05AD                     u647:
  1337  05AD  0BF1               	decfsz	??_Lcd_Write_Char,f
  1338  05AE  2DAD               	goto	u647
  1339  05AF                     l712:
  1340                           
  1341                           ;./lcd.h: 94:    PORTDbits.RD2 = 0;
